Content_id,IMDB_id,IMDB_Rating,Meta_score,Director,Star1,Star2,awards_won,No_of_nomination,No_of_Votes,Gross_Revenue,SRC_DATE
C0476,I0476,7.9,58,Taika Waititi,Roman Griffin Davis,Thomasin McKenzie,0,10,297918,132248565,2025-06-18
C0477,I0477,7.9,81,Denis Villeneuve,Amy Adams,Jeremy Renner,4,14,594181,228645215,2025-02-20
C0478,I0478,7.9,80,J.J. Abrams,Daisy Ridley,John Boyega,3,7,860823,458122694,2025-05-12
C0479,I0479,7.9,94,Richard Linklater,Ethan Hawke,Julie Delpy,6,19,141457,231827657,2025-02-12
C0480,I0480,7.9,75,Bryan Singer,Patrick Stewart,Ian McKellen,4,16,659763,154437806,2025-03-17
C0481,I0481,7.9,82,Nuri Bilge Ceylan,Muhammet Uzuner,Yilmaz Erdogan,4,12,41995,193354689,2025-06-23
C0482,I0482,7.9,89,Michel Hazanavicius,Jean Dujardin,Bérénice Bejo,4,14,230624,95393808,2025-02-05
C0483,I0483,7.9,71,Doug Liman,Tom Cruise,Emily Blunt,3,16,600004,402692268,2025-06-11
C0484,I0484,7.9,94,Michael Haneke,Jean-Louis Trintignant,Emmanuelle Riva,4,6,93090,465423163,2025-02-23
C0485,I0485,7.9,94,Martin Scorsese,Robert De Niro,Al Pacino,7,21,324720,376800619,2025-06-08
C0486,I0486,7.9,90,Jacques Audiard,Tahar Rahim,Niels Arestrup,4,25,93560,221687487,2025-04-22
C0487,I0487,7.9,67,Duncan Jones,Sam Rockwell,Kevin Spacey,0,18,335152,107601378,2025-06-21
C0488,I0488,7.9,82,Tomas Alfredson,Kåre Hedebrant,Lina Leandersson,6,24,205609,151532879,2025-05-17
C0489,I0489,7.9,81,Neill Blomkamp,Sharlto Copley,David James,7,7,638202,308288398,2025-03-04
C0490,I0490,7.9,80,Darren Aronofsky,Mickey Rourke,Marisa Tomei,0,25,289415,267678635,2025-06-26
C0491,I0491,7.9,81,Imtiaz Ali,Shahid Kapoor,Kareena Kapoor,4,13,47720,367180753,2025-06-02
C0492,I0492,7.9,100,Richard Linklater,Ellar Coltrane,Patricia Arquette,3,7,335533,306961507,2025-06-19
C0493,I0493,7.9,97,Cristian Mungiu,Anamaria Marinca,Laura Vasiliu,0,6,56625,58971122,2025-04-06
C0494,I0494,7.9,82,J.J. Abrams,Chris Pine,Zachary Quinto,6,17,577336,196182411,2025-02-03
C0495,I0495,7.9,67,Martin McDonagh,Colin Farrell,Brendan Gleeson,4,9,390334,472623347,2025-04-17
C0496,I0496,7.9,57,Richard Schenkman,David Lee Smith,Tony Todd,9,19,174125,156377431,2025-04-18
C0497,I0497,7.9,89,Clint Eastwood,Ken Watanabe,Kazunari Ninomiya,4,22,154011,463737860,2025-05-12
C0498,I0498,7.9,64,Tarsem Singh,Lee Pace,Catinca Untaru,7,20,107290,333848136,2025-06-19
C0499,I0499,7.9,79,Ang Lee,Suraj Sharma,Irrfan Khan,8,5,580708,449493142,2025-03-15
C0500,I0500,7.9,83,Wes Anderson,George Clooney,Meryl Streep,0,17,199696,161646119,2025-01-11
C0501,I0501,7.9,81,Jean-Marc Vallée,Michel Côté,Marc-André Grondin,7,22,31476,320578661,2025-05-12
C0502,I0502,7.9,56,Christophe Barratier,Gérard Jugnot,François Berléand,9,17,57430,147883425,2025-03-16
C0503,I0503,7.9,79,Jon Favreau,Robert Downey Jr.,Gwyneth Paltrow,10,6,939644,36097762,2025-04-30
C0504,I0504,7.9,76,Edgar Wright,Simon Pegg,Nick Frost,0,6,512249,443861147,2025-05-13
C0505,I0505,7.9,78,Fatih Akin,Birol Ünel,Sibel Kekilli,0,15,51325,297835577,2025-02-17
C0506,I0506,7.9,84,Clint Eastwood,Sean Penn,Tim Robbins,6,6,419420,182503917,2025-04-11
C0507,I0507,7.9,82,Alfonso Cuarón,Daniel Radcliffe,Emma Watson,6,6,552493,349954914,2025-03-02
C0508,I0508,7.9,85,Yimou Zhang,Jet Li,Tony Chiu-Wai Leung,10,21,173999,60005694,2025-04-21
C0509,I0509,7.9,86,Pedro Almodóvar,Rosario Flores,Javier Cámara,6,16,104691,337740770,2025-01-24
C0510,I0510,7.9,84,Danis Tanovic,Branko Djuric,Rene Bitorajac,7,5,44618,139044992,2025-03-07
C0511,I0511,7.9,61,Shin'ichirô Watanabe,Tensai Okamura,Hiroyuki Okiura,8,5,42897,391363091,2025-03-11
C0512,I0512,7.9,68,Doug Liman,Franka Potente,Matt Damon,8,5,508771,404977526,2025-02-16
C0513,I0513,7.9,80,Fabián Bielinsky,Ricardo Darín,Gastón Pauls,0,10,49721,124376215,2025-03-08
C0514,I0514,7.9,84,Alfonso Cuarón,Julianne Moore,Clive Owen,2,16,465113,121671187,2025-03-19
C0515,I0515,7.9,90,Cameron Crowe,Billy Crudup,Patrick Fugit,4,6,252586,230149990,2025-02-11
C0516,I0516,7.9,85,David Lynch,Naomi Watts,Laura Harring,4,18,322031,117080009,2025-06-26
C0517,I0517,7.9,88,John Lasseter,Ash Brannon,Lee Unkrich,9,19,527512,136372617,2025-06-09
C0518,I0518,7.9,85,Paul Thomas Anderson,Mark Wahlberg,Julianne Moore,4,20,239473,248994524,2025-06-27
C0519,I0519,7.9,75,Yoshifumi Kondô,Yoko Honna,Issey Takahashi,3,11,51943,98695648,2025-01-11
C0520,I0520,7.9,77,Lee Tamahori,Rena Owen,Temuera Morrison,2,7,31590,287885476,2025-04-15
C0521,I0521,7.9,59,Tony Scott,Christian Slater,Patricia Arquette,0,24,206918,359999872,2025-04-01
C0522,I0522,7.9,85,Krzysztof Kieslowski,Juliette Binoche,Zbigniew Zamachowski,4,5,89836,347093491,2025-04-05
C0523,I0523,7.9,37,Yoshiaki Kawajiri,Kôichi Yamadera,Emi Shinohara,1,6,34529,309521105,2025-04-17
C0524,I0524,7.9,65,Brian De Palma,Al Pacino,Sean Penn,2,23,201000,42923495,2025-03-18
C0525,I0525,7.9,74,Tim Burton,Johnny Depp,Winona Ryder,9,17,447368,329687181,2025-01-10
C0526,I0526,7.9,97,Jim Sheridan,Daniel Day-Lewis,Brenda Fricker,1,12,68076,143355609,2025-01-12
C0527,I0527,7.9,77,Woody Allen,Martin Landau,Woody Allen,2,17,54670,134683090,2025-01-13
C0528,I0528,7.9,79,Brian De Palma,Kevin Costner,Sean Connery,7,6,281842,7686834,2025-05-08
C0529,I0529,7.9,90,Woody Allen,Mia Farrow,Dianne Wiest,7,23,67176,468984335,2025-05-01
C0530,I0530,7.9,84,Terry Gilliam,Jonathan Pryce,Kim Greist,1,13,187567,163803514,2025-01-30
C0531,I0531,7.9,92,Rob Reiner,Rob Reiner,Michael McKean,9,14,128812,346622204,2025-03-28
C0532,I0532,7.9,77,Bob Clark,Peter Billingsley,Melinda Dillon,5,13,132947,115947851,2025-03-04
C0533,I0533,7.9,60,John Landis,John Belushi,Dan Aykroyd,8,22,183182,392221325,2025-01-10
C0534,I0534,7.9,83,Woody Allen,Woody Allen,Diane Keaton,4,10,131436,35814504,2025-02-18
C0535,I0535,7.9,72,Bob Fosse,Roy Scheider,Jessica Lange,10,18,28223,264804356,2025-01-07
C0536,I0536,7.9,71,George A. Romero,David Emge,Ken Foree,2,19,111512,125500107,2025-05-29
C0537,I0537,7.9,84,Alan J. Pakula,Dustin Hoffman,Robert Redford,9,13,103031,394441743,2025-04-02
C0538,I0538,7.9,76,Alejandro Jodorowsky,Alejandro Jodorowsky,Horacio Salinas,7,14,37183,185858409,2025-05-09
C0539,I0539,7.9,34,Federico Fellini,Magali Noël,Bruno Zanin,7,13,39897,391350641,2025-06-28
C0540,I0540,7.9,93,Luis Buñuel,Fernando Rey,Delphine Seyrig,3,20,38737,471941919,2025-03-03
C0541,I0541,7.9,63,Werner Herzog,Klaus Kinski,Ruy Guerra,6,16,52397,219410051,2025-03-28
C0542,I0542,7.9,62,Hal Ashby,Ruth Gordon,Bud Cort,1,15,70826,301613212,2025-05-26
C0543,I0543,7.9,91,Franklin J. Schaffner,George C. Scott,Karl Malden,4,25,93741,373461992,2025-01-29
C0544,I0544,7.9,97,Sam Peckinpah,William Holden,Ernest Borgnine,9,8,77401,190805055,2025-01-28
C0545,I0545,7.9,89,George A. Romero,Duane Jones,Judith O'Dea,7,10,116557,53815862,2025-01-29
C0546,I0546,7.9,77,Anthony Harvey,Peter O'Toole,Katharine Hepburn,6,13,29003,276517244,2025-01-24
C0547,I0547,7.9,75,Norman Jewison,Sidney Poitier,Rod Steiger,4,12,67804,12678233,2025-05-24
C0548,I0548,7.9,83,Stanley Donen,Cary Grant,Audrey Hepburn,5,11,68689,28636684,2025-06-03
C0549,I0549,7.9,94,John Frankenheimer,Frank Sinatra,Laurence Harvey,3,19,71122,318382736,2025-03-12
C0550,I0550,7.9,87,Stanley Kubrick,Kirk Douglas,Laurence Olivier,8,18,124339,416732873,2025-03-31
C0551,I0551,7.9,47,Michelangelo Antonioni,Gabriele Ferzetti,Monica Vitti,8,22,26542,256210506,2025-01-16
C0552,I0552,7.9,25,Alain Resnais,Emmanuelle Riva,Eiji Okada,10,25,28421,162622155,2025-01-04
C0553,I0553,7.9,58,Cecil B. DeMille,Charlton Heston,Yul Brynner,4,22,63560,435656248,2025-03-28
C0554,I0554,7.9,94,John Ford,John Wayne,Jeffrey Hunter,0,23,80316,414831211,2025-06-16
C0555,I0555,7.9,72,Elia Kazan,James Dean,Raymond Massey,4,23,40313,185594504,2025-01-11
C0556,I0556,7.9,89,Fred Zinnemann,Gary Cooper,Grace Kelly,2,16,97222,367746481,2025-06-10
C0557,I0557,7.9,88,Alfred Hitchcock,Farley Granger,Robert Walker,3,18,123341,288738602,2025-02-10
C0558,I0558,7.9,42,Henry Koster,James Stewart,Wallace Ford,8,16,52573,439351292,2025-05-07
C0559,I0559,7.9,88,George Seaton,Edmund Gwenn,Maureen O'Hara,7,23,41625,286483444,2025-03-09
C0560,I0560,7.9,100,Alfred Hitchcock,Cary Grant,Ingrid Bergman,5,8,92306,390433699,2025-05-06
C0561,I0561,7.9,80,Howard Hawks,Humphrey Bogart,Lauren Bacall,3,5,78796,20269010,2025-03-30
C0562,I0562,7.9,62,Billy Wilder,Ray Milland,Jane Wyman,4,8,33549,122617605,2025-06-05
C0563,I0563,7.9,96,George Cukor,Cary Grant,Katharine Hepburn,1,22,63550,310786979,2025-06-24
C0564,I0564,7.9,49,Howard Hawks,Cary Grant,Rosalind Russell,10,20,53667,294008154,2025-06-24
C0565,I0565,7.9,97,Michael Curtiz,William Keighley,Errol Flynn,7,20,47175,54506847,2025-01-06
C0566,I0566,7.9,45,Sam Wood,Edmund Goulding,Groucho Marx,9,10,30580,187943157,2025-01-01
C0567,I0567,7.9,90,Merian C. Cooper,Ernest B. Schoedsack,Fay Wray,4,11,78991,10299667,2025-03-25
C0568,I0568,7.9,80,Tod Browning,Wallace Ford,Leila Hyams,4,16,42117,164274061,2025-02-22
C0569,I0569,7.9,49,F.W. Murnau,Max Schreck,Alexander Granach,9,11,88794,81901417,2025-06-12
C0570,I0570,7.8,51,Guy Ritchie,Matthew McConaughey,Charlie Hunnam,7,7,237392,60448817,2025-05-02
C0571,I0571,7.8,83,Meghna Gulzar,Alia Bhatt,Vicky Kaushal,1,21,25344,142777167,2025-05-21
C0572,I0572,7.8,81,Darius Marder,Riz Ahmed,Olivia Cooke,6,15,27187,127770582,2025-06-20
C0573,I0573,7.8,85,Asghar Farhadi,Shahab Hosseini,Taraneh Alidoosti,9,11,51240,75789274,2025-03-16
C0574,I0574,7.8,94,Christopher Nolan,Fionn Whitehead,Barry Keoghan,1,25,555092,333432641,2025-02-28
C0575,I0575,7.8,48,Paolo Genovese,Giuseppe Battiston,Anna Foglietta,3,20,57168,125640177,2025-04-17
C0576,I0576,7.8,74,Theodore Melfi,Taraji P. Henson,Octavia Spencer,9,25,200876,473878240,2025-04-14
C0577,I0577,7.8,88,Paul King,Ben Whishaw,Hugh Grant,7,25,61594,182091899,2025-03-14
C0578,I0578,7.8,65,Abhishek Chaubey,Shahid Kapoor,Alia Bhatt,0,24,27175,368211272,2025-02-25
C0579,I0579,7.8,84,Travis Knight,Charlize Theron,Art Parkinson,3,5,118035,243704739,2025-02-09
C0580,I0580,7.8,74,Neeraj Pandey,Sushant Singh Rajput,Kiara Advani,5,11,40416,408641970,2025-05-23
C0581,I0581,7.8,96,Kenneth Lonergan,Casey Affleck,Michelle Williams,5,17,246963,425962170,2025-03-25
C0582,I0582,7.8,75,Martin Zandvliet,Roland Møller,Louis Hofmann,10,9,35539,127778346,2025-04-04
C0583,I0583,7.8,65,Gareth Edwards,Felicity Jones,Diego Luna,3,6,556608,409364548,2025-03-29
C0584,I0584,7.8,75,Anthony Russo,Joe Russo,Chris Evans,7,12,663649,13515011,2025-05-26
C0585,I0585,7.8,68,Quentin Tarantino,Samuel L. Jackson,Kurt Russell,9,24,517059,97650044,2025-06-09
C0586,I0586,7.8,91,Greta Gerwig,Saoirse Ronan,Emma Watson,6,14,143250,72092249,2025-05-04
C0587,I0587,7.8,62,Dorota Kobiela,Hugh Welchman,Douglas Booth,6,18,50778,76807066,2025-01-14
C0588,I0588,7.8,79,Matthew Warchus,Bill Nighy,Imelda Staunton,1,14,51841,373016410,2025-01-06
C0589,I0589,7.8,85,Asghar Farhadi,Bérénice Bejo,Tahar Rahim,1,15,45002,100996188,2025-06-07
C0590,I0590,7.8,86,Paolo Sorrentino,Toni Servillo,Carlo Verdone,6,5,81125,96284751,2025-03-01
C0591,I0591,7.8,76,Ritesh Batra,Irrfan Khan,Nimrat Kaur,6,25,50523,146694894,2025-01-14
C0592,I0592,7.8,56,Shoojit Sircar,Ayushmann Khurrana,Yami Gautam,4,16,39710,117849686,2025-06-13
C0593,I0593,7.8,74,Don Hall,Chris Williams,Ryan Potter,3,23,410983,316021857,2025-05-19
C0594,I0594,7.8,55,Richard Curtis,Domhnall Gleeson,Rachel McAdams,1,13,303032,286079009,2025-03-10
C0595,I0595,7.8,44,Gauri Shinde,Sridevi,Adil Hussain,8,16,33618,356976320,2025-04-13
C0596,I0596,7.8,83,Hayao Miyazaki,Hideaki Anno,Hidetoshi Nishijima,4,25,73690,263100710,2025-01-07
C0597,I0597,7.8,84,Josh Cooley,Tom Hanks,Tim Allen,9,23,203177,196468258,2025-06-06
C0598,I0598,7.8,49,Giuseppe Tornatore,Geoffrey Rush,Jim Sturgess,8,7,108399,63213335,2025-01-18
C0599,I0599,7.8,84,Wes Anderson,Jared Gilman,Kara Hayward,0,7,318789,460061417,2025-02-08
C0600,I0600,7.8,76,Dean DeBlois,Jay Baruchel,Cate Blanchett,6,12,305611,107907138,2025-06-07
C0601,I0601,7.8,81,Adam McKay,Christian Bale,Steve Carell,9,13,362942,245485634,2025-04-06
C0602,I0602,7.8,63,Tetsuya Nakashima,Takako Matsu,Yoshino Kimura,1,23,35713,341245763,2025-03-30
C0603,I0603,7.8,67,Jee-woon Kim,Lee Byung-Hun,Choi Min-sik,9,17,111252,220890362,2025-03-07
C0604,I0604,7.8,71,David Fincher,Daniel Craig,Rooney Mara,3,9,423010,95190393,2025-03-06
C0605,I0605,7.8,82,Paul Greengrass,Tom Hanks,Barkhad Abdi,3,14,421244,221039150,2025-03-03
C0606,I0606,7.8,74,Jeong-beom Lee,Won Bin,Sae-ron Kim,10,20,62848,398469979,2025-03-10
C0607,I0607,7.8,72,F. Gary Gray,O'Shea Jackson Jr.,Corey Hawkins,6,25,179264,339467402,2025-06-15
C0608,I0608,7.8,79,Bong Joon Ho,Hye-ja Kim,Won Bin,8,17,52758,202061974,2025-02-18
C0609,I0609,7.8,64,Hong-jin Na,Kim Yoon-seok,Jung-woo Ha,3,9,58468,169172585,2025-02-12
C0610,I0610,7.8,66,Peter Jackson,Ian McKellen,Martin Freeman,4,19,601408,126297127,2025-02-14
C0611,I0611,7.8,82,Michael Haneke,Christian Friedel,Ernst Jacobi,2,10,68715,390954771,2025-05-12
C0612,I0612,7.8,76,Niels Arden Oplev,Michael Nyqvist,Noomi Rapace,8,7,208994,397658788,2025-02-18
C0613,I0613,7.8,77,Aaron Sorkin,Eddie Redmayne,Alex Sharp,9,6,89896,140646983,2025-01-22
C0614,I0614,7.8,81,Thomas Vinterberg,Mads Mikkelsen,Thomas Bo Larsen,9,13,33931,152971445,2025-04-03
C0615,I0615,7.8,79,David O. Russell,Mark Wahlberg,Christian Bale,1,15,340584,412744483,2025-01-27
C0616,I0616,7.8,51,Pierre Morel,Liam Neeson,Maggie Grace,9,15,564791,22203283,2025-06-23
C0617,I0617,7.8,55,Mark Herman,Asa Butterfield,David Thewlis,6,8,190748,302161209,2025-04-26
C0618,I0618,7.8,88,John Carney,Glen Hansard,Markéta Irglová,5,5,110656,278503754,2025-01-04
C0619,I0619,7.8,58,Peter Jackson,Martin Freeman,Ian McKellen,4,10,757377,352201433,2025-02-17
C0620,I0620,7.8,85,Fatih Akin,Baki Davrak,Nurgül Yesilçay,10,17,30827,293046409,2025-01-08
C0621,I0621,7.8,85,Joe Wright,Keira Knightley,James McAvoy,8,22,251370,179802815,2025-03-23
C0622,I0622,7.8,78,Nicolas Winding Refn,Ryan Gosling,Carey Mulligan,7,18,571571,174441518,2025-06-11
C0623,I0623,7.8,76,Ridley Scott,Denzel Washington,Russell Crowe,5,23,392449,31666261,2025-06-20
C0624,I0624,7.8,83,James Cameron,Sam Worthington,Zoe Saldana,8,13,1118998,205192874,2025-03-24
C0625,I0625,7.8,63,Jaco Van Dormael,Jared Leto,Sarah Polley,9,12,216421,350783618,2025-01-10
C0626,I0626,7.8,68,Mel Gibson,Gerardo Taracena,Raoul Max Trujillo,9,9,291018,457085959,2025-05-16
C0627,I0627,7.8,80,Jonathan Dayton,Valerie Faris,Steve Carell,5,16,439856,406934623,2025-01-02
C0628,I0628,7.8,81,Edgar Wright,Simon Pegg,Nick Frost,2,13,463466,72969923,2025-06-08
C0629,I0629,7.8,70,David Fincher,Brad Pitt,Cate Blanchett,8,25,589160,394505638,2025-06-09
C0630,I0630,7.8,67,Yash Chopra,Shah Rukh Khan,Preity Zinta,8,11,49050,392550854,2025-01-15
C0631,I0631,7.8,51,Anders Thomas Jensen,Ulrich Thomsen,Mads Mikkelsen,4,25,45717,261965277,2025-06-01
C0632,I0632,7.8,82,Joe Wright,Keira Knightley,Matthew Macfadyen,5,11,258924,40979489,2025-05-27
C0633,I0633,7.8,68,Roger Donaldson,Anthony Hopkins,Diane Ladd,5,15,51980,458152592,2025-06-09
C0634,I0634,7.8,73,Satoshi Kon,Shôgo Furuya,Tôru Emori,4,16,31658,342390145,2025-03-31
C0635,I0635,7.8,74,Joss Whedon,Nathan Fillion,Gina Torres,5,10,283310,413921326,2025-02-23
C0636,I0636,7.8,72,James Mangold,Joaquin Phoenix,Reese Witherspoon,5,12,234207,416622377,2025-03-12
C0637,I0637,7.8,61,Mikael Håfström,Andreas Wilson,Henrik Lundström,2,5,35682,65274153,2025-04-11
C0638,I0638,7.8,53,Nick Cassavetes,Gena Rowlands,James Garner,4,20,520284,438664526,2025-03-29
C0639,I0639,7.8,75,Walter Salles,Gael García Bernal,Rodrigo De la Serna,1,23,96703,336051386,2025-03-30
C0640,I0640,7.8,82,Lukas Moodysson,Oksana Akinshina,Artyom Bogucharskiy,8,16,42673,467195924,2025-01-28
C0641,I0641,7.8,91,Sylvain Chomet,Michèle Caucheteux,Jean-Claude Donda,4,16,50622,233695107,2025-06-06
C0642,I0642,7.8,58,Chan-wook Park,Lee Yeong-ae,Lee Byung-Hun,2,19,26518,280168523,2025-06-25
C0643,I0643,7.8,61,Kevin Reynolds,Jim Caviezel,Guy Pearce,4,16,129022,92248601,2025-06-08
C0644,I0644,7.8,83,Richard Linklater,Ethan Hawke,Trevor Jack Brooks,4,21,60684,308943853,2025-02-16
C0645,I0645,7.8,48,Boaz Yakin,Denzel Washington,Will Patton,6,6,198089,195747474,2025-03-10
C0646,I0646,7.8,94,Ang Lee,Yun-Fat Chow,Michelle Yeoh,0,14,253228,448135712,2025-01-27
C0647,I0647,7.8,87,Pedro Almodóvar,Cecilia Roth,Marisa Paredes,1,7,89058,396044516,2025-03-14
C0648,I0648,7.8,73,Robert Zemeckis,Tom Hanks,Helen Hunt,2,25,524235,426274169,2025-02-03
C0649,I0649,7.8,44,Troy Duffy,Willem Dafoe,Sean Patrick Flanery,3,15,227143,375450387,2025-05-12
C0650,I0650,7.8,84,Michael Mann,Russell Crowe,Al Pacino,6,20,159886,347195581,2025-06-08
C0651,I0651,7.8,71,Joe Johnston,Jake Gyllenhaal,Chris Cooper,9,23,82855,69985103,2025-03-11
C0652,I0652,7.8,84,Andrew Adamson,Vicky Jenson,Mike Myers,8,18,613941,425803945,2025-03-09
C0653,I0653,7.8,75,James Cameron,Leonardo DiCaprio,Kate Winslet,1,14,1046089,213829758,2025-01-29
C0654,I0654,7.8,43,Takeshi Kitano,Takeshi Kitano,Kayoko Kishimoto,7,10,27712,429038388,2025-04-22
C0655,I0655,7.8,64,Andrew Niccol,Ethan Hawke,Uma Thurman,8,7,280845,397070250,2025-05-09
C0656,I0656,7.8,61,David Fincher,Michael Douglas,Deborah Kara Unger,5,22,345096,425285197,2025-02-22
C0657,I0657,7.8,76,Lars von Trier,Emily Watson,Stellan Skarsgård,2,25,62428,67606920,2025-04-24
C0658,I0658,7.8,70,Tim Burton,Johnny Depp,Martin Landau,5,15,164937,440552646,2025-04-12
C0659,I0659,7.8,73,Lasse Hallström,Johnny Depp,Leonardo DiCaprio,9,15,215034,381537843,2025-01-17
C0660,I0660,7.8,50,George P. Cosmatos,Kevin Jarre,Kurt Russell,8,24,126871,451251401,2025-03-19
C0661,I0661,7.8,55,David Mickey Evans,Tom Guiry,Mike Vitar,4,13,78963,122061331,2025-05-03
C0662,I0662,7.8,84,James Ivory,Anthony Hopkins,Emma Thompson,5,5,66065,322617576,2025-04-05
C0663,I0663,7.8,84,Mike Leigh,David Thewlis,Lesley Sharp,9,15,34635,24769190,2025-05-19
C0664,I0664,7.8,87,Andrew Davis,Harrison Ford,Tommy Lee Jones,0,15,267684,204698189,2025-05-31
C0665,I0665,7.8,80,Robert De Niro,Robert De Niro,Chazz Palminteri,8,15,128171,148898807,2025-06-24
C0666,I0666,7.8,36,Kevin Altieri,Boyd Kirkland,Frank Paur,6,16,43690,403171311,2025-05-17
C0667,I0667,7.8,58,John Woo,Yun-Fat Chow,Tony Chiu-Wai Leung,0,8,46700,49530612,2025-05-04
C0668,I0668,7.8,68,Jim Jarmusch,Winona Ryder,Gena Rowlands,10,9,55362,172001842,2025-06-27
C0669,I0669,7.8,86,Krzysztof Kieslowski,Irène Jacob,Wladyslaw Kowalski,4,14,42376,239366964,2025-06-24
C0670,I0670,7.8,76,John Singleton,Cuba Gooding Jr.,Laurence Fishburne,9,16,126082,436099140,2025-04-08
C0671,I0671,7.8,75,Rob Reiner,James Caan,Kathy Bates,6,17,184740,143791752,2025-06-03
C0672,I0672,7.8,74,Penny Marshall,Robert De Niro,Robin Williams,4,21,125276,89554900,2025-06-30
C0673,I0673,7.8,83,Hayao Miyazaki,Kirsten Dunst,Minami Takayama,1,25,124193,418199624,2025-04-07
C0674,I0674,7.8,78,Edward Zwick,Matthew Broderick,Denzel Washington,10,16,122779,409132316,2025-06-29
C0675,I0675,7.8,82,John Woo,Yun-Fat Chow,Danny Lee,10,11,45624,49869297,2025-01-08
C0676,I0676,7.8,57,Robert Zemeckis,Michael J. Fox,Christopher Lloyd,10,13,481918,372759177,2025-05-04
C0677,I0677,7.8,65,Alan Parker,Gene Hackman,Willem Dafoe,3,9,88214,33612542,2025-04-24
C0678,I0678,7.8,45,John McTiernan,Arnold Schwarzenegger,Carl Weathers,2,11,371387,63753138,2025-01-10
C0679,I0679,7.8,72,Sam Raimi,Bruce Campbell,Sarah Berry,3,10,148359,378666427,2025-02-09
C0680,I0680,7.8,61,John Hughes,Matthew Broderick,Alan Ruck,7,6,321382,77058424,2025-03-31
C0681,I0681,7.8,75,Jim Jarmusch,Tom Waits,John Lurie,5,23,47834,218873127,2025-05-08
C0682,I0682,7.8,62,Richard Donner,Sean Astin,Josh Brolin,2,12,244430,64258763,2025-05-14
C0683,I0683,7.8,78,Steven Spielberg,Danny Glover,Whoopi Goldberg,5,23,78321,317125578,2025-04-05
C0684,I0684,7.8,66,John Hughes,Emilio Estevez,Judd Nelson,8,5,357026,121463970,2025-04-06
C0685,I0685,7.8,76,Roland Joffé,Sam Waterston,Haing S. Ngor,4,15,51585,450269391,2025-05-17
C0686,I0686,7.8,71,Ivan Reitman,Bill Murray,Dan Aykroyd,8,10,355413,28808072,2025-06-01
C0687,I0687,7.8,91,Philip Kaufman,Sam Shepard,Scott Glenn,3,23,56235,88714413,2025-06-12
C0688,I0688,7.8,73,Martin Scorsese,Robert De Niro,Jerry Lewis,4,9,88511,329124135,2025-05-09
C0689,I0689,7.8,91,Steven Spielberg,Henry Thomas,Drew Barrymore,1,16,372490,40970675,2025-04-26
C0690,I0690,7.8,77,Robert Benton,Dustin Hoffman,Meryl Streep,5,6,133351,64758433,2025-03-28
C0691,I0691,7.8,93,Terrence Malick,Richard Gere,Brooke Adams,9,7,52852,287547219,2025-03-06
C0692,I0692,7.8,69,Clint Eastwood,Clint Eastwood,Sondra Locke,6,9,65659,121201800,2025-05-07
C0693,I0693,7.8,91,John Huston,Sean Connery,Michael Caine,1,15,44917,392510731,2025-01-16
C0694,I0694,7.8,85,Francis Ford Coppola,Gene Hackman,John Cazale,6,9,98611,57050847,2025-02-17
C0695,I0695,7.8,73,René Laloux,Barry Bostwick,Jennifer Drake,1,13,25229,187585851,2025-03-27
C0696,I0696,7.8,80,Fred Zinnemann,Edward Fox,Terence Alexander,10,14,37445,350108665,2025-01-18
C0697,I0697,7.8,93,Terrence Malick,Martin Sheen,Sissy Spacek,8,5,66009,334007665,2025-04-20
C0698,I0698,7.8,80,Bob Fosse,Liza Minnelli,Michael York,1,5,48334,418085109,2025-02-27
C0699,I0699,7.8,67,Mel Stuart,Gene Wilder,Jack Albertson,3,24,178731,357219763,2025-06-13
C0700,I0700,7.8,79,John Schlesinger,Dustin Hoffman,Jon Voight,7,9,101124,458862806,2025-04-04
C0701,I0701,7.8,81,Terence Young,Audrey Hepburn,Alan Arkin,5,6,27733,95566334,2025-02-16
C0702,I0702,7.8,63,Stanley Kramer,Spencer Tracy,Sidney Poitier,1,12,39642,146283327,2025-04-12
C0703,I0703,7.8,86,Arthur Penn,Warren Beatty,Faye Dunaway,10,15,102415,114830689,2025-05-04
C0704,I0704,7.8,95,George Cukor,Audrey Hepburn,Rex Harrison,1,5,86525,238056527,2025-03-19
C0705,I0705,7.8,88,Robert Stevenson,Julie Andrews,Dick Van Dyke,10,20,158029,467901925,2025-04-16
C0706,I0706,7.8,75,Ken Annakin,Andrew Marton,Gerd Oswald,6,23,52141,228339970,2025-05-31
C0707,I0707,7.8,97,François Truffaut,Jeanne Moreau,Oskar Werner,8,7,37605,425366595,2025-04-28
C0708,I0708,7.8,88,Jack Clayton,Deborah Kerr,Peter Wyngarde,4,17,27007,22113466,2025-04-30
C0709,I0709,7.8,63,Jean-Luc Godard,Jean-Paul Belmondo,Jean Seberg,9,6,73251,317294144,2025-01-24
C0710,I0710,7.8,89,Howard Hawks,Arthur Rosson,John Wayne,3,20,28167,264332273,2025-05-20
C0711,I0711,7.8,55,John Huston,Humphrey Bogart,Edward G. Robinson,2,5,36995,53612755,2025-04-09
C0712,I0712,7.8,58,Howard Hawks,Humphrey Bogart,Lauren Bacall,7,6,31053,309594337,2025-01-10
C0713,I0713,7.8,94,Alfred Hitchcock,Teresa Wright,Joseph Cotten,4,18,59556,149654077,2025-02-02
C0714,I0714,7.8,93,John Ford,John Wayne,Claire Trevor,10,17,43621,222574791,2025-05-24
